folder,pix_scale,dt1_sec,dt2_sec,f1_x,f1_y,f2_x,f2_y,f3_x,f3_y,disp12_px,disp23_px,total_disp_px,angle_change_deg,score,residual_px,cross_track_px,vel_ratio,r_pred_px,f1,f2,f3,snr1,snr2,snr3,gmag1,gmag2,gmag3,gmag_mean,gmag_std,f1_snr,f2_snr,f3_snr,gmag,gmag1_disp,gmag2_disp,gmag3_disp,gmag_mean_disp,snr_mean,snr_std,snr_cv,gb_confidence
sample,1.1801444235588,193.0280002299696,207.8269996214658,225.63696682852813,235.85904698557923,235.44518734264105,261.9842848892156,246.0414142478203,289.9302005318444,27.905720653211286,29.887358962125944,57.793079615337234,0.1874930863065892,0.0134564333293018,0.1858097339780315,0.0978023725292125,0.9947470064136584,11.189622790297811,"(225.63696682852813, 235.85904698557923)","(235.44518734264102, 261.9842848892156)","(246.0414142478203, 289.9302005318444)",23.85639652144132,25.22551377545878,34.688382115790006,18.547917805607216,18.47236167297989,18.424120102858762,18.481466527148623,0.0509486118785331,23.85639652144132,25.22551377545878,34.688382115790006,18.481466527148623,18.5,18.5,18.4,18.5,27.923430804230037,5.898478210491652,0.21123758938669204,0.99972266
sample,1.1801444235588,193.0280002299696,207.8269996214658,347.3030614092485,67.19443519199186,278.3718211676021,174.80642847622113,204.3929303772498,290.4368116928476,127.79615401042624,137.2707609266983,265.0669149371245,0.0311251743016163,0.0184004129727484,0.3317317085942169,0.0745705213634266,0.9976509045737044,11.189622790297811,"(347.3030614092485, 67.19443519199186)","(278.3718211676021, 174.80642847622113)","(204.3929303772498, 290.4368116928476)",6.301708432228041,2.452005486120885,9.199147395400837,19.91806608221645,20.470788225223902,19.72894911326956,20.039267806903307,0.3147472113263836,6.301708432228041,2.452005486120885,9.199147395400837,20.039267806903307,19.9,20.5,19.7,20.0,5.984287104583255,3.38475231153231,0.565606604826829,1.4584659e-05
sample,1.1801444235588,193.0280002299696,207.8269996214658,507.80913076748834,360.3846742776352,477.8208536776216,346.5790945210216,445.7865359179712,332.0352538245394,33.0134941385314,35.18125660818425,68.19475074671564,0.3012955147035792,0.0277206615904944,0.4081294033004939,0.1850032594835191,0.9897789171054492,11.189622790297811,"(507.80913076748834, 360.3846742776352)","(477.8208536776216, 346.5790945210216)","(445.78653591797115, 332.0352538245394)",146.3715379992614,2.4282419954594356,5.724126569812017,16.5648286918996,20.97303056184856,20.00553219840942,19.181130484052527,1.8916993368452815,146.3715379992614,2.4282419954594356,5.724126569812017,19.181130484052527,16.6,21.0,20.0,19.2,51.507968854844286,82.17078724762877,1.5953024177520188,6.6836405e-06
sample,1.1801444235588,193.0280002299696,207.8269996214658,97.42426902997022,258.1737407698294,151.43251007933904,241.14581310440695,209.81954875241357,223.08128903230045,56.62897157661956,61.11770050454135,117.74667208116092,0.3075367142622115,0.0281793143673985,0.3591690289168281,0.3280494078855653,1.002412964741085,11.189622790297811,"(97.42426902997022, 258.1737407698294)","(151.43251007933904, 241.14581310440698)","(209.81954875241354, 223.08128903230045)",30.876639281341784,32.845869435063975,759.8150210137254,18.387617870625046,18.197800557018386,15.068918738621527,17.218112388754985,1.521683861706432,30.876639281341784,32.845869435063975,759.8150210137254,17.218112388754985,18.4,18.2,15.1,17.2,274.5125099100437,420.28545648107297,1.5310247850591518,4.4599044e-05
sample,1.1801444235588,193.0280002299696,207.8269996214658,357.39901051308675,179.4947648001425,239.0683678065133,183.3410216397712,112.20108184868248,187.30722385694185,118.39313618207404,126.92926772944652,245.32240391152052,0.0710724894585475,0.0321306114936164,0.563337692908052,0.157449236328488,0.9957575160915606,11.189622790297811,"(357.39901051308675, 179.4947648001425)","(239.06836780651332, 183.3410216397712)","(112.20108184868249, 187.30722385694185)",1.9854137663277802,3.918899106927612,4.831347118295129,20.07548311419979,20.106873310757766,20.449453560508378,20.210603328488645,0.1693780999458453,1.9854137663277802,3.918899106927612,4.831347118295129,20.210603328488645,20.1,20.1,20.4,20.2,3.5785533305168404,1.453172596975499,0.4060782284794457,9.098019e-06
sample,1.1801444235588,193.0280002299696,207.8269996214658,182.9529784578517,395.7761455008957,214.7089107072548,270.3545850235955,249.143031508528,135.76460157108244,129.37931467429308,138.92506009033943,268.3043747646325,0.1426520904141055,0.0343243262661648,0.5093454820135819,0.3458881252070043,0.9973189946950168,11.189622790297811,"(182.9529784578517, 395.7761455008957)","(214.7089107072548, 270.3545850235955)","(249.143031508528, 135.76460157108244)",4.571785225340388,7.687951330115149,13.8225207304203,20.076199849399757,19.60986208024458,19.039692321454805,19.575251417033048,0.4238595580123173,4.571785225340388,7.687951330115149,13.8225207304203,19.575251417033048,20.1,19.6,19.0,19.6,8.694085761958613,4.7067246273223,0.5413708532663433,5.963768e-05
sample,1.1801444235588,193.0280002299696,207.8269996214658,65.36411792530228,227.2156123962093,130.96352000526633,165.7127644663032,201.2725221169682,99.1457013519664,89.92153166365634,96.82215484903956,186.7436865126959,0.2800550385559271,0.0366406122920339,0.4732841921033767,0.4732534327757207,1.0000676794294063,11.189622790297811,"(65.36411792530228, 227.21561239620934)","(130.96352000526633, 165.7127644663032)","(201.2725221169682, 99.14570135196641)",8.577553043234516,5.683236830252523,11.724154408004281,19.78761975526861,20.051448659616007,19.31439758304882,19.717821999311145,0.30492060979839314,8.577553043234516,5.683236830252523,11.724154408004281,19.717821999311145,19.8,20.1,19.3,19.7,8.66164809383044,3.0213366708211438,0.3488177582477861,4.2063013e-05
sample,1.1801444235588,193.0280002299696,207.8269996214658,238.9779016178604,318.6989232346642,226.41831260850688,246.32266078261088,213.0433304303394,169.31477096764218,73.45792430100634,78.16076536230092,151.61868966330726,0.0084201775196175,0.0465981899641675,0.9290757864376784,0.0114864920705102,0.9882538039725572,11.189622790297811,"(238.97790161786037, 318.6989232346642)","(226.41831260850688, 246.32266078261088)","(213.0433304303394, 169.31477096764218)",42.368371763404056,14.0339406359666,9.840046851482505,17.77685578322682,19.042080139918554,19.586100939044172,18.80167895406318,0.7579298806981373,42.368371763404056,14.0339406359666,9.840046851482505,18.80167895406318,17.8,19.0,19.6,18.8,22.080786416951053,17.69425826818108,0.8013418514205406,1.5935891e-05
sample,1.1801444235588,193.0280002299696,207.8269996214658,383.8443199630153,263.0510941380361,383.38563262249625,263.7231738074544,383.45369907560905,263.6350519052185,0.8136861547291128,0.1113486043604651,0.925034759089578,176.63018337263782,0.0619356587421964,0.9872473154611364,0.0065451259033109,0.1271001886815898,11.189622790297811,"(383.8443199630153, 263.0510941380361)","(383.38563262249625, 263.7231738074544)","(383.45369907560905, 263.6350519052185)",3.6488755660442593,5.208060991632291,9.234903129220921,20.508314297395838,20.020981949307313,19.701227807177638,20.0768413512936,0.3318507247401881,3.6488755660442593,5.208060991632291,9.234903129220921,20.0768413512936,20.5,20.0,19.7,20.1,6.030613228965824,2.8824243479229685,0.4779653807142377,0.00022380396
sample,1.1801444235588,193.0280002299696,207.8269996214658,348.40854425400585,397.960081466072,349.4262042587293,397.9913604306598,349.5629022803377,398.1059995186528,1.0181405889362218,0.1784053519587083,1.1965459408949302,38.22371436829018,0.0631649698215299,0.9623950999478502,0.1103853863332323,0.1627490532803092,11.189622790297811,"(348.40854425400585, 397.960081466072)","(349.4262042587293, 397.9913604306598)","(349.5629022803377, 398.10599951865277)",3.616594666456498,5.845450793067763,7.150420374888142,21.35064972916866,19.94429368555092,19.98684208782186,20.42726183418048,0.6531648567255577,3.616594666456498,5.845450793067763,7.150420374888142,20.42726183418048,21.4,19.9,20.0,20.4,5.537488611470802,1.7869279681519268,0.3226964592668127,0.00065747945
sample,1.1801444235588,193.0280002299696,207.8269996214658,204.5357009840216,290.3098018109296,350.9417948428922,267.48820126055017,507.3425708647285,242.7658694493573,148.1741197736417,158.3426551198865,306.51677489352824,0.1225512991345805,0.063851903829458,1.2391672139266976,0.3386825951563281,0.9925306126990496,12.30833592827696,"(204.53570098402156, 290.30980181092957)","(350.9417948428922, 267.48820126055017)","(507.3425708647285, 242.7658694493573)",8.108878236546776,4.048587455225575,80.64065061862526,19.562133729469863,20.20218459992509,17.18296060934404,18.982426312912995,1.298967254638165,8.108878236546776,4.048587455225575,80.64065061862526,18.982426312912995,19.6,20.2,17.2,19.0,30.9327054367992,43.09618719743997,1.3932239870027805,1.0909547e-05
sample,1.1801444235588,193.0280002299696,207.8269996214658,395.0513071315854,207.8062507711292,335.96816981830926,187.5043716387321,273.3964291899482,166.25801769123473,62.4738618230529,66.08048336177049,128.55434518482338,0.2084966525040181,0.0677073729748939,1.2077197417217285,0.240463246802058,0.9824109669837064,11.189622790297811,"(395.0513071315854, 207.8062507711292)","(335.96816981830926, 187.5043716387321)","(273.3964291899482, 166.25801769123473)",4.266762155320446,2.076197642734227,9.59867648063524,20.60780680021272,20.254690932342086,19.601704481184854,20.154734071246555,0.41677651857109776,4.266762155320446,2.076197642734227,9.59867648063524,20.154734071246555,20.6,20.3,19.6,20.2,5.313878759563305,3.8690130335562274,0.728095842720014,0.00015554244
sample,1.1801444235588,193.0280002299696,207.8269996214658,361.3745001652287,74.03834443909628,235.80668580115577,141.23122284589476,99.48637563405566,214.35470860084985,142.41544478307503,154.69412119731473,297.1095659803898,0.0577416220958045,0.0679541109313086,1.3688497169949958,0.1558978348938069,1.0088696625564737,11.82998177038528,"(361.3745001652287, 74.03834443909628)","(235.80668580115577, 141.23122284589476)","(99.48637563405566, 214.35470860084985)",2.517927970450913,2.599213732322728,6.181581500761375,21.310083344538533,20.165255237529784,20.243583880513327,20.572974154193883,0.5221949271717231,2.517927970450913,2.599213732322728,6.181581500761375,20.572974154193883,21.3,20.2,20.2,20.6,3.766241067845005,2.0921409844776826,0.5554984258282699,0.00018567099
sample,1.1801444235588,193.0280002299696,207.8269996214658,496.3690556364685,357.30868087872256,495.7869708191282,357.9334561547216,495.96750058364034,357.9574920978502,0.853912688790668,0.1821228223942978,1.0360355111849655,125.3902867756605,0.0687627455975954,1.0355540112881934,0.1484712578685634,0.1980930544818163,11.189622790297811,"(496.3690556364685, 357.30868087872256)","(495.78697081912827, 357.9334561547216)","(495.96750058364034, 357.9574920978502)",6.224910037471049,3.5579855355036067,5.531282560399247,20.00835915909637,20.12239136754438,20.21128034658833,20.11401029107636,0.08305393394399099,6.224910037471049,3.5579855355036067,5.531282560399247,20.11401029107636,20.0,20.1,20.2,20.1,5.104726044457968,1.3836850872823427,0.27105961715312105,0.00031777984
sample,1.1801444235588,193.0280002299696,207.8269996214658,168.78539444301524,89.37616438861178,227.96962422250925,109.48550239649666,292.1934315322652,131.9977461496182,62.507267815089385,68.0551140191582,130.5623818342476,0.550502407997475,0.0696692194718595,0.9968358296416228,0.6538688894942766,1.0112268517705787,11.189622790297811,"(168.78539444301524, 89.37616438861178)","(227.96962422250925, 109.48550239649666)","(292.1934315322652, 131.9977461496182)",4.767291395300521,3.4077466369069613,45.90900055123736,19.866564286018782,20.69477162606923,17.846437416357183,19.4692577761484,1.1962834919430052,4.767291395300521,3.4077466369069613,45.90900055123736,19.4692577761484,19.9,20.7,17.8,19.5,18.02801286114828,24.155210543870094,1.3398709402923927,8.600488e-06
sample,1.1801444235588,193.0280002299696,207.8269996214658,261.22307878290815,260.74843948239305,334.0558220339902,135.99305702185978,412.2730593445725,0.4502869864979573,144.45938509612995,156.492104341909,300.95148943803895,0.2887526331487039,0.0764066975110726,1.2388439084330385,0.7886674428397669,1.0061552838162016,11.999765157854425,"(261.22307878290815, 260.74843948239305)","(334.0558220339902, 135.99305702185978)","(412.2730593445725, 0.4502869864979573)",10.201241440837888,13.48126018889039,37.12059547239694,19.23796531553149,19.01386055183479,18.525264208500325,18.925696691955533,0.2975627291093076,10.201241440837888,13.48126018889039,37.12059547239694,18.925696691955533,19.2,19.0,18.5,18.9,20.26769903404174,14.686889375165121,0.7246451287093291,0.0002883144
sample,1.1801444235588,193.0280002299696,207.8269996214658,142.9751216357271,238.5985460843294,142.38214122028535,239.56491071921897,142.6621314268412,240.11231862860092,1.1337929178923154,0.6148576542754686,1.748650572167784,58.623102371351386,0.0792848525738173,1.0424074049137615,0.52494136615252,0.5036851972416563,11.189622790297811,"(142.97512163572713, 238.5985460843294)","(142.38214122028535, 239.56491071921897)","(142.6621314268412, 240.11231862860095)",7.72404157666387,6.479751599978828,6.815575024780386,19.740222488727646,19.724318196721452,20.024236690796876,19.829592458748657,0.13778732265895619,7.72404157666387,6.479751599978828,6.815575024780386,19.829592458748657,19.7,19.7,20.0,19.8,7.006456067141028,0.643732138213737,0.09187699630812225,0.00092140294
sample,1.1801444235588,193.0280002299696,207.8269996214658,209.82457237273223,223.1067985180816,267.4380199235215,140.37837299969485,329.3574055368552,52.574771568701976,100.8132021485222,107.44060098019447,208.2538031287167,0.3376220305030876,0.0805671918756831,1.2722807943437735,0.6331025469065423,0.9898499443959192,11.189622790297811,"(209.82457237273226, 223.10679851808158)","(267.4380199235215, 140.37837299969485)","(329.3574055368552, 52.574771568701976)",653.8704864802753,4.963674673621683,9.994951387715272,15.088418094475161,19.644436872041126,19.454399976772205,18.062418314429497,2.1043663316395578,653.8704864802753,4.963674673621683,9.994951387715272,18.062418314429497,15.1,19.6,19.5,18.1,222.94303751387073,373.2025966427127,1.6739818421981145,6.4185297e-06
sample,1.1801444235588,193.0280002299696,207.8269996214658,122.14345890192185,293.1464644720476,170.66328792068995,217.5241776787962,221.86856525758387,137.18324709464446,89.84934094277632,95.27143094483104,185.12077188760736,0.1731447595461046,0.0824043604321038,1.4948676284861293,0.2879046944781436,0.9848410352554408,11.189622790297811,"(122.14345890192183, 293.1464644720476)","(170.66328792068995, 217.5241776787962)","(221.86856525758387, 137.18324709464446)",23.67802124310027,91.12738995926237,18.214554430394255,18.67001831576556,17.031435913281566,18.836850750102194,18.179434993049775,0.8146102056190883,23.67802124310027,91.12738995926237,18.214554430394255,18.179434993049775,18.7,17.0,18.8,18.2,44.3399885442523,40.61105841738615,0.9159014188029255,4.4102384e-05
sample,1.1801444235588,193.0280002299696,207.8269996214658,250.36041427552448,6.948607134078202,199.72682852987657,145.3992565846201,144.37332684150874,293.4980853428633,147.4189348039753,158.10525996540275,305.524194769378,0.4054975555427088,0.0845464125417642,1.2791813603118087,1.1189438695578673,0.9961193887485222,12.245605201016092,"(250.36041427552448, 6.948607134078202)","(199.72682852987657, 145.3992565846201)","(144.37332684150874, 293.4980853428633)",5.2978151681744325,54.51944383908656,6.782075419805631,19.942313623235474,17.653380311704012,20.01533605744521,19.203676664128235,1.0966303400962303,5.2978151681744325,54.51944383908656,6.782075419805631,19.203676664128235,19.9,17.7,20.0,19.2,22.19977814235554,27.999488391486405,1.261250820253264,1.09492585e-05
sample,1.1801444235588,193.0280002299696,207.8269996214658,246.5777234971962,280.40060381789334,246.0393560310713,281.11707439332247,246.03416228790064,280.76220120101607,0.8961973075375123,0.3549111967603411,1.2511085042978534,142.23972132199583,0.0849195972332259,1.2643118976986476,0.2173331071825429,0.3678192118907378,11.189622790297811,"(246.5777234971962, 280.40060381789334)","(246.0393560310713, 281.11707439332247)","(246.03416228790064, 280.76220120101607)",4.912897319481184,4.796633607217393,5.310915254287277,20.141720741346823,20.07844056051079,19.997341400444327,20.072500900767313,0.05909206482690664,4.912897319481184,4.796633607217393,5.310915254287277,20.072500900767313,20.1,20.1,20.0,20.1,5.0068153936619515,0.2696977134155875,0.053866118922018494,0.0002189676
sample,1.1801444235588,193.0280002299696,207.8269996214658,227.7865243057656,406.38253353593086,199.2462526945112,382.2945638104443,167.826746967647,357.113071415244,37.34671858597665,40.26528156327704,77.6120001492537,1.4535467401701996,0.0876711439789853,1.0222639105625737,1.0213874644672174,1.0013747464175071,11.189622790297811,"(227.7865243057656, 406.38253353593086)","(199.24625269451116, 382.2945638104443)","(167.826746967647, 357.113071415244)",3.97996956096492,3.8549101755497412,3.7373840936879517,20.29834024769322,19.58526813336627,20.684440903742683,20.189349761600724,0.45530531099343896,3.97996956096492,3.8549101755497412,3.7373840936879517,20.189349761600724,20.3,19.6,20.7,20.2,3.8574212767342044,0.12131222714699957,0.031449048067082194,8.2216866e-05
sample,1.1801444235588,193.0280002299696,207.8269996214658,119.7124055509638,202.63115744348664,215.2790632277438,262.3599975134133,316.85152882117933,327.1499891095203,112.69658555435356,120.47700518253788,233.1735907368914,0.5273218952302019,0.0995203826311205,1.40620553988148,1.1087948600528108,0.9929142618656428,11.189622790297811,"(119.71240555096381, 202.63115744348664)","(215.2790632277438, 262.3599975134133)","(316.85152882117933, 327.1499891095203)",32.35504310205988,8.665537723772967,5.896751272142151,18.33779710250953,19.498289365010184,20.39576236322999,19.410616276916567,0.8424449265342562,32.35504310205988,8.665537723772967,5.896751272142151,19.410616276916567,18.3,19.5,20.4,19.4,15.639110699325002,14.542466835901159,0.9298781187429555,8.180603e-06
sample,1.1801444235588,193.0280002299696,207.8269996214658,208.49777460702808,82.31678735560334,292.52268823998736,42.89140058800976,381.1996357463053,0.9697742209919512,92.81458523745398,98.0868175459583,190.9014027834123,0.1657602954105981,0.1006357774134827,1.865758709656406,0.2837709393227214,0.9815507501658916,11.189622790297811,"(208.49777460702808, 82.31678735560334)","(292.52268823998736, 42.89140058800976)","(381.1996357463053, 0.9697742209919511)",5.481226343241495,25.918243548620293,17.069849741010902,19.89267717050627,18.195046081733658,19.149533898244858,19.07908571682826,0.6948429261785245,5.481226343241495,25.918243548620293,17.069849741010902,19.07908571682826,19.9,18.2,19.1,19.1,16.15643987762423,10.249080751322838,0.6343650475571195,1.0368978e-05
sample,1.1801444235588,193.0280002299696,207.8269996214658,374.7207443558693,436.1548567802726,374.93951279963295,436.9324628726579,374.2568223812354,436.6947184058413,0.8077938269765657,0.7229029249309592,1.530696751907525,124.91368141987414,0.1043347269931226,1.4137554514781618,0.5927914098234395,0.8311851883452508,11.189622790297811,"(374.72074435586933, 436.1548567802726)","(374.93951279963295, 436.9324628726579)","(374.2568223812354, 436.6947184058413)",4.70541036723914,8.567183221138281,9.93714945428682,19.89500626793921,19.38309203159626,19.57970855210108,19.619268950545518,0.21085194677222874,4.70541036723914,8.567183221138281,9.93714945428682,19.619268950545518,19.9,19.4,19.6,19.6,7.736581014221414,2.712968574889322,0.3506676359883432,8.257405e-05
sample,1.1801444235588,193.0280002299696,207.8269996214658,372.3305360268747,106.20201927229076,401.0505362658437,241.70868081449828,431.723556717366,389.48826344756674,138.51676337555958,150.9292523894007,289.4460157649603,0.2407111554023063,0.1076177666334748,1.9003137963737748,0.6340824431240648,1.0120207782847106,11.50613115116558,"(372.3305360268747, 106.20201927229076)","(401.0505362658437, 241.70868081449828)","(431.723556717366, 389.48826344756674)",3.775921464606581,68.18920627829185,8.778794269754643,20.393189512070258,17.271415797489656,19.77476113395969,19.146455481173202,1.349677437082452,3.775921464606581,68.18920627829185,8.778794269754643,19.146455481173202,20.4,17.3,19.8,19.1,26.914640670884356,35.83224118913387,1.331328982886863,2.3537821e-05
sample,1.1801444235588,193.0280002299696,207.8269996214658,329.7514995300912,53.98411583556191,386.8266023149058,34.169989334939515,446.745701783623,13.95647550626785,60.41661167989989,63.23673475476044,123.65334643466034,0.5032405989967705,0.1121175513733059,1.8974251293100597,0.5554140877780469,0.9721458247969292,11.189622790297811,"(329.7514995300912, 53.98411583556191)","(386.8266023149058, 34.169989334939515)","(446.745701783623, 13.95647550626785)",10.90708465480422,2.9027660234551163,9.002321699540403,19.150343238825975,21.279775551121897,19.910180712953714,20.11343316763386,0.8811372058927102,10.90708465480422,2.9027660234551163,9.002321699540403,20.11343316763386,19.2,21.3,19.9,20.1,7.60405745926658,4.181343845256212,0.54988325215253,6.594855e-05
sample,1.1801444235588,193.0280002299696,207.8269996214658,273.2028634740752,166.80534691090855,305.7424063477896,305.7574946173521,341.6328571802106,457.5278497148272,142.71132121406347,155.9562924263337,298.6676136403972,0.124898669549554,0.1171817353394279,2.328216726205687,0.3399677632546201,1.014992466600496,11.854559250659356,"(273.2028634740752, 166.80534691090855)","(305.7424063477896, 305.7574946173521)","(341.6328571802106, 457.5278497148272)",5.726543444377618,5.614331889676661,2.4926406815669533,19.532554199550837,19.89911841743373,20.876137520191893,20.10260337905882,0.5670735590625992,5.726543444377618,5.614331889676661,2.4926406815669533,20.10260337905882,19.5,19.9,20.9,20.1,4.611172005207077,1.8355596109049097,0.39806791176562906,7.057881e-06
sample,1.1801444235588,193.0280002299696,207.8269996214658,197.72833094855835,179.37496596163703,273.406250234458,166.55945712489404,356.9861436826013,152.86877600377582,76.7553563876019,84.6937620982982,161.4491184859001,0.3088066187845135,0.1178658878071266,2.1026701649519075,0.4564711031867858,1.0248518177604995,11.189622790297811,"(197.72833094855835, 179.37496596163703)","(273.406250234458, 166.55945712489404)","(356.9861436826013, 152.86877600377582)",3.646412847323324,4.925784021703363,9.144112407587292,20.92121549559654,20.009123013039716,19.62681517737656,20.185717895337604,0.5429900921701067,3.646412847323324,4.925784021703363,9.144112407587292,20.185717895337604,20.9,20.0,19.6,20.2,5.905436425537992,2.8767975663897314,0.4871439397686263,2.8411774e-05
sample,1.1801444235588,193.0280002299696,207.8269996214658,356.9889342457102,153.3176305664225,221.9157970453016,137.15426895506124,78.13347670803736,120.80923935865108,136.0367841862635,144.7083813539326,280.7451655401961,0.3382967912077941,0.1181365667024749,1.9569181985114008,0.854410168590789,0.9879971057712992,11.30012745089982,"(356.9889342457102, 153.3176305664225)","(221.9157970453016, 137.15426895506124)","(78.13347670803736, 120.80923935865107)",10.062661386316291,13.411503850081662,14.809757700591065,19.474865688456937,18.90194486860449,19.2979606592764,19.224923738779278,0.23952781365550127,10.062661386316291,13.411503850081662,14.809757700591065,19.224923738779278,19.5,18.9,19.3,19.2,12.761307645663004,2.4394255845240713,0.19115796376503175,0.00014242629
sample,1.1801444235588,193.0280002299696,207.8269996214658,201.4127310638268,99.32663249374625,213.0640122660334,169.37973413563347,226.9674347514942,245.80931680225004,71.01541665935274,77.68388676812195,148.6993034274747,0.8669891329965981,0.1188202104625578,1.6905319195383746,1.1754533403424077,1.016006884393631,11.189622790297811,"(201.4127310638268, 99.32663249374625)","(213.0640122660334, 169.37973413563347)","(226.9674347514942, 245.80931680225004)",9.47968220856794,10.520451545726807,14.064271868642773,19.404951245842657,19.32378525883854,19.20067426172155,19.309803588800914,0.08397970740277937,9.47968220856794,10.520451545726807,14.064271868642773,19.309803588800914,19.4,19.3,19.2,19.3,11.354801874312507,2.4034810049019666,0.2116708888016145,0.0038547155
