folder,pix_scale,dt1_sec,dt2_sec,f1_x,f1_y,f2_x,f2_y,f3_x,f3_y,disp12_px,disp23_px,total_disp_px,angle_change_deg,score,residual_px,cross_track_px,vel_ratio,r_pred_px,f1,f2,f3,snr1,snr2,snr3,gmag1,gmag2,gmag3,gmag_mean,gmag_std,f1_snr,f2_snr,f3_snr,gmag,gmag1_disp,gmag2_disp,gmag3_disp,gmag_mean_disp,snr_mean,snr_std,snr_cv,gb_confidence
sample,1.1801444235588,193.0280002299696,207.8269996214658,74.89289086510874,494.880917651577,57.78614023621614,381.7107191036025,36.61470140400715,258.95758056586067,114.45582010744184,124.56549619815276,239.0213163055946,1.189900279589523,0.2127019075472505,2.8985354422814877,2.5867501192198787,1.0108302367587136,11.189622790297811,"(74.89289086510874, 494.880917651577)","(57.78614023621614, 381.7107191036025)","(36.61470140400715, 258.95758056586067)",7.896168660548363,1422.7362095730475,5.792628406127419,20.06241945665213,14.190547648102703,20.6419086770999,18.29829192728491,2.9142322301101777,7.896168660548363,1422.7362095730475,5.792628406127419,18.29829192728491,20.1,14.2,20.6,18.3,478.8083355465744,817.4661948628234,1.7072931571453547,1.2819331e-05
sample,1.1801444235588,193.0280002299696,207.8269996214658,249.2612192803726,135.9034288728891,357.1768233499289,153.2865866538593,469.3960335184192,170.95282804494198,109.30668678601208,113.60126414669782,222.90795093270987,0.2042283865012728,0.2146985328030933,4.106442124840024,0.404926051267914,0.9652832657779388,11.189622790297811,"(249.2612192803726, 135.9034288728891)","(357.1768233499289, 153.2865866538593)","(469.39603351841924, 170.95282804494198)",10.442062868613897,9.192245383723849,4.647270895690118,19.398482253934343,19.34147018433481,20.331413017993714,19.690455152087623,0.4538228974832762,10.442062868613897,9.192245383723849,4.647270895690118,19.690455152087623,19.4,19.3,20.3,19.7,8.09385971600929,3.049547803961439,0.3767729996517695,6.0686925e-05
sample,1.1801444235588,193.0280002299696,207.8269996214658,423.89617801443137,506.3415744976878,425.0381624227098,490.0073090923584,428.1908511371731,473.2407717746222,16.374136762605037,17.06036985992225,33.43450662252729,6.650004451667018,0.2150441510407836,2.090686860629235,1.975660181282862,0.9677170043715736,11.189622790297811,"(423.89617801443137, 506.3415744976878)","(425.0381624227098, 490.00730909235835)","(428.1908511371731, 473.2407717746222)",18.20296609487644,7.361843590458653,11.075975150428992,18.83919571883959,19.987973581043327,19.581227660654797,19.46946565351257,0.47559836266377187,18.20296609487644,7.361843590458653,11.075975150428992,19.46946565351257,18.8,20.0,19.6,19.5,12.213594945254693,5.509366423385988,0.4510847500740577,0.00032633278
sample,1.1801444235588,193.0280002299696,207.8269996214658,29.08189458125048,352.3370182737687,39.146301947366965,379.1510412109869,52.44487483331616,407.9175201038431,28.640602677122597,31.69167633142884,60.33227900855143,4.237639146310242,0.2172126534346605,2.4647174239295837,2.3418039447608123,1.0277356059572986,11.189622790297811,"(29.08189458125048, 352.3370182737687)","(39.146301947366965, 379.1510412109869)","(52.44487483331616, 407.9175201038431)",6.686882911399949,9.942408176145667,7.913266910666886,20.089465285635377,19.357184207706172,20.460690300955026,19.969113264765525,0.4584720137986831,6.686882911399949,9.942408176145667,7.913266910666886,19.969113264765525,20.1,19.4,20.5,20.0,8.180852666070834,1.64417541330624,0.20097848970257987,0.00030082278
sample,1.1801444235588,193.0280002299696,207.8269996214658,57.80740403340428,381.7304592233462,29.22061268754049,351.8907131519711,1.4236822708293744,319.92226840737595,41.3232995422207,42.36331903875939,83.6866185809801,2.7641482828380477,0.2224954851398769,2.985781399288307,2.042961605254192,0.9521674494333736,11.189622790297811,"(57.80740403340428, 381.7304592233462)","(29.220612687540495, 351.8907131519711)","(1.4236822708293744, 319.92226840737595)",1468.0827545076284,6.547148059546338,3.2208901698793593,14.209709276138863,20.0520242754913,20.833476991772116,18.36507018113409,2.9555524328533176,1468.0827545076284,6.547148059546338,3.2208901698793593,18.36507018113409,14.2,20.1,20.8,18.4,492.61693091235134,844.7798208703238,1.714881823703763,4.8541206e-06
sample,1.1801444235588,193.0280002299696,207.8269996214658,400.8946573230671,241.5071787194321,403.1745042274478,346.8328007257722,408.5909568014707,460.1829590022495,105.35029355882143,113.47949744244156,218.829791001263,1.4957918113799125,0.2267654898001092,2.962246204533859,2.962215086708566,1.0004606168886894,11.189622790297811,"(400.8946573230671, 241.50717871943206)","(403.1745042274478, 346.8328007257722)","(408.5909568014707, 460.1829590022495)",70.22674634788169,4.2618237956421705,7.025186302066342,17.260148719064993,20.322455364076344,20.279218726980826,19.287274270040722,1.4335029011157292,70.22674634788169,4.2618237956421705,7.025186302066342,19.287274270040722,17.3,20.3,20.3,19.3,27.17125214853007,37.31274217540542,1.3732433813295568,1.8391707e-06
sample,1.1801444235588,193.0280002299696,207.8269996214658,2.1967266722812724,241.61865478135056,112.31695828259237,146.98912209984567,228.2691535461339,48.66379257191795,145.19371152163774,152.02888545671195,297.22259697834966,0.3760990233725952,0.2271312216032291,4.4140463205950455,0.9979357156001072,0.9725157605312356,12.060763234576378,"(2.1967266722812724, 241.61865478135056)","(112.31695828259237, 146.98912209984567)","(228.2691535461339, 48.66379257191795)",7.307161628563818,7.2868210895963035,18.78133427988055,19.706715143196405,19.518111435939588,18.901839982078783,19.375555520404927,0.34370301912792256,7.307161628563818,7.2868210895963035,18.78133427988055,19.375555520404927,19.7,19.5,18.9,19.4,11.125105666013559,6.630496276692126,0.5959940045286798,5.492231e-05
sample,1.1801444235588,193.0280002299696,207.8269996214658,161.4601994625374,249.82980434869916,119.74003586908056,202.6175423194857,77.86548176303504,155.3735159623363,63.00452155345603,63.130628921428965,126.135150474885,0.0859097025600782,0.2378467959159153,4.705323207815842,0.0946584821246077,0.930650771181028,11.189622790297811,"(161.4601994625374, 249.82980434869913)","(119.74003586908057, 202.61754231948572)","(77.86548176303504, 155.3735159623363)",27.910441674474217,30.542161021784203,5.504500126092318,18.46890004797965,18.339532566815194,20.168171429567547,18.992201348120798,0.8332119420808115,27.910441674474217,30.542161021784203,5.504500126092318,18.992201348120798,18.5,18.3,20.2,19.0,21.319034274116913,13.758855490920327,0.6453789282390116,3.8904094e-05
sample,1.1801444235588,193.0280002299696,207.8269996214658,510.3438418519792,132.53219454489658,507.660007547984,242.8424797864274,507.83416290613246,360.3839787817772,110.34292907404256,117.54162801391938,227.88455708796195,1.4786158275435648,0.2452855658324911,3.299953498067669,3.0330265581027787,0.9893854904324204,11.189622790297811,"(510.34384185197916, 132.53219454489658)","(507.66000754798404, 242.8424797864274)","(507.83416290613246, 360.3839787817772)",21.46532412671151,66.55664874400053,182.90924503164075,18.975233229778464,17.145376790943022,16.55181327146833,17.55747443072994,1.03137753259817,21.46532412671151,66.55664874400053,182.90924503164075,17.55747443072994,19.0,17.1,16.6,17.6,90.31040596745093,83.30195457468108,0.92239597067811,2.066575e-05
sample,1.1801444235588,193.0280002299696,207.8269996214658,338.65867284873235,275.8151290203661,204.51784646466115,290.23195992993334,56.59978557129224,304.04911159456327,134.91332890591866,148.56199520260145,283.4753241085201,0.7977747368431266,0.2460037996949143,3.8868810795171,2.068480053574774,1.0227540516450042,11.206805722301024,"(338.65867284873235, 275.8151290203661)","(204.51784646466115, 290.23195992993334)","(56.599785571292244, 304.04911159456327)",1.1958039110422625,7.908733776479508,41.368948579915376,20.543496964655873,19.7157577130083,18.453619470640767,19.57095804943498,0.8593106508226714,1.1958039110422625,7.908733776479508,41.368948579915376,19.57095804943498,20.5,19.7,18.5,19.6,16.82449542247905,21.519490989397482,1.27905713954699,2.2990542e-05
sample,1.1801444235588,193.0280002299696,207.8269996214658,417.3897914729434,325.06483291390015,406.0515485040984,358.4234239515105,396.7058493398636,394.58836445037423,35.23281637387367,37.35297865170508,72.58579502557875,4.283048458618612,0.2471260297261848,2.8726169097840564,2.789658507759256,0.984682507407707,11.189622790297811,"(417.38979147294344, 325.06483291390015)","(406.0515485040984, 358.4234239515105)","(396.70584933986356, 394.58836445037423)",6.0289341766248015,5.4456626391218075,20.638792712638,20.164330866166196,20.158365020391344,18.963544313249386,19.76208006660231,0.5646552989013988,6.0289341766248015,5.4456626391218075,20.638792712638,19.76208006660231,20.2,20.2,19.0,19.8,10.704463176128202,8.608323235485148,0.8041807509490423,0.00010734209
sample,1.1801444235588,193.0280002299696,207.8269996214658,388.17636353974456,313.9295353407318,261.19533003328905,261.27635751567345,119.8099258565691,202.58319457074305,137.4646863941601,153.08402885570595,290.54871524986606,0.0232183642666381,0.2479930661122598,5.080616858749848,0.0620352961125689,1.0343251418678128,11.418738582684291,"(388.17636353974456, 313.9295353407318)","(261.19533003328905, 261.27635751567345)","(119.8099258565691, 202.58319457074302)",31.152651457397585,11.061833634520465,34.57832816438072,18.184180806240434,19.19285704903942,18.30863572560062,18.561891193626824,0.44904393976584633,31.152651457397585,11.061833634520465,34.57832816438072,18.561891193626824,18.2,19.2,18.3,18.6,25.597604418766256,12.704341362081383,0.4963097778309093,1.3220125e-05
sample,1.1801444235588,193.0280002299696,207.8269996214658,56.64616407679432,304.0053496973927,138.96611909641427,212.19991157021408,227.85958168873333,109.58596898748856,123.30779968905242,135.76328260624416,259.0710822952966,0.9798273979650908,0.2485390765085377,3.7791081347275486,2.321603812475061,1.022610212475761,11.189622790297811,"(56.64616407679432, 304.0053496973927)","(138.96611909641427, 212.19991157021408)","(227.85958168873333, 109.58596898748857)",26.735024563829217,5.055536936414911,6.922099194827187,18.599576499167146,20.019160639471615,19.863333186225205,19.494023441621323,0.635660836424338,26.735024563829217,5.055536936414911,6.922099194827187,19.494023441621323,18.6,20.0,19.9,19.5,12.904220231690438,12.01413230414764,0.9310235014931858,6.8593067e-06
sample,1.1801444235588,193.0280002299696,207.8269996214658,292.1467622578712,132.05212831178486,299.5576968289608,213.9141487398891,305.9957500777616,305.7481177472301,82.19679032534255,92.05936341989153,174.25615374523406,1.1626821843601636,0.2521517008855831,4.0042061371431,1.867998598711285,1.040234975512583,11.189622790297811,"(292.1467622578712, 132.05212831178486)","(299.55769682896073, 213.9141487398891)","(305.9957500777616, 305.7481177472301)",36.64798437655788,4.333870230627598,3.437718152256302,17.881843272849316,19.830556762259,20.68496713402061,19.46578905637631,1.1730778475753876,36.64798437655788,4.333870230627598,3.437718152256302,19.46578905637631,17.9,19.8,20.7,19.5,14.80652425314726,18.920565725654043,1.2778532896829118,5.7564016e-06
sample,1.1801444235588,193.0280002299696,207.8269996214658,445.7541621868327,332.1710328370626,417.763888131877,324.73025368269026,388.3275949934337,313.95464276865613,28.96240038559763,31.34659701312122,60.30899739871885,5.2190432914964,0.256322291447622,2.8515984135443864,2.8513985418118075,1.0052502534269898,11.189622790297811,"(445.7541621868327, 332.1710328370626)","(417.763888131877, 324.73025368269026)","(388.32759499343365, 313.95464276865613)",2.4394637785770112,6.316945879810228,38.5038960986642,20.629212479009826,19.638845985992845,18.1940181515806,19.487358872194424,0.9999180340811614,2.4394637785770112,6.316945879810228,38.5038960986642,19.487358872194424,20.6,19.6,18.2,19.5,15.75343525235048,19.79763416171453,1.2567185407234043,5.3308566e-05
sample,1.1801444235588,193.0280002299696,207.8269996214658,405.8484422690576,358.75232173767256,381.99937540308656,430.75134704577937,359.70752048851693,507.6024990865234,75.84614450118715,80.01891254898291,155.8650570501701,2.151402746749727,0.2592653090349319,3.450907737653821,3.003929060419175,0.979890347315462,11.189622790297811,"(405.8484422690576, 358.75232173767256)","(381.99937540308656, 430.75134704577937)","(359.70752048851693, 507.6024990865234)",5.942023966240633,2.9211506545469885,17.462202027904333,20.242316467574433,20.601388977783667,19.279608037387305,20.04110449424847,0.5580566920161841,5.942023966240633,2.9211506545469885,17.462202027904333,20.04110449424847,20.2,20.6,19.3,20.0,8.775125549563985,7.673355993092353,0.8744440121969109,1.6253121e-05
sample,1.1801444235588,193.0280002299696,207.8269996214658,501.7618274055668,266.5207647089036,466.5508701158001,373.7837326635696,427.203318198681,494.2883432381242,112.89444542450026,126.76589056838382,239.6603359928841,0.0902705607106902,0.2640310613836338,5.21976053298967,0.1997219233889779,1.0429132399457224,11.189622790297811,"(501.76182740556675, 266.5207647089036)","(466.5508701158001, 373.78373266356954)","(427.203318198681, 494.28834323812424)",411.0398137390122,5.131923062112679,4.719959569370674,15.56839424903914,20.03036002704959,20.42357784787032,18.674110707986348,2.2019326520406945,411.0398137390122,5.131923062112679,4.719959569370674,18.674110707986348,15.6,20.0,20.4,18.7,140.2972321234985,234.47004404263384,1.6712378462052513,9.872069e-06
sample,1.1801444235588,193.0280002299696,207.8269996214658,431.91584815176896,389.6018621627272,388.48110566056687,313.90419916634187,338.0475948754854,231.57698542385577,87.27378207910647,96.54692710133202,183.82070918043848,1.6446890536430736,0.2645546213042634,3.760563276860543,2.771022046362333,1.027479113511174,11.189622790297811,"(431.91584815176896, 389.60186216272723)","(388.48110566056687, 313.90419916634187)","(338.0475948754854, 231.57698542385577)",8.672520747359142,28.674229640876984,8.028772948179496,19.64825255966387,18.19845308523988,19.53879118603028,19.128498943644676,0.6591582622968858,8.672520747359142,28.674229640876984,8.028772948179496,19.128498943644676,19.6,18.2,19.5,19.1,15.125174445471872,11.738239873308851,0.7760730241906737,2.5032628e-05
sample,1.1801444235588,193.0280002299696,207.8269996214658,235.90334349143083,141.77178486958172,282.9471962831776,137.5012925548131,334.4645357765876,136.13534388988614,47.23728601541408,51.53544493098395,98.77273094639804,3.668109140606042,0.2754781395264587,3.3461565213574818,3.297075840030404,1.0133032507919857,11.189622790297811,"(235.90334349143083, 141.77178486958172)","(282.94719628317756, 137.5012925548131)","(334.4645357765876, 136.13534388988614)",2.8678761277779024,3308.660781485352,16.730698613599127,20.519707285187383,13.258453459420217,19.068185919783225,17.615448888130278,3.1373327783226364,2.8678761277779024,3308.660781485352,16.730698613599127,17.615448888130278,20.5,13.3,19.1,17.6,1109.4197854089095,1904.6111843573992,1.7167633112432714,2.8010276e-05
sample,1.1801444235588,193.0280002299696,207.8269996214658,158.28130442755702,208.36562393762097,157.88488979714046,130.69357297056064,154.43874507518436,44.56210985621789,77.67306255059617,86.2003761689127,163.87343871950887,1.998780839247583,0.2814936020681916,3.92285887884474,3.006516657094762,1.030758857564387,11.189622790297811,"(158.28130442755702, 208.36562393762097)","(157.88488979714046, 130.69357297056064)","(154.43874507518436, 44.56210985621789)",8.858686663722127,154.42106120093976,2.6004886763711426,19.609979543592285,16.564440371650218,20.7177054718114,18.964041795684633,1.7560048270023298,8.858686663722127,154.42106120093976,2.6004886763711426,18.964041795684633,19.6,16.6,20.7,19.0,55.29341218034434,85.9040706880354,1.553604078689369,1.0194788e-05
sample,1.1801444235588,193.0280002299696,207.8269996214658,396.5965477903751,394.3352854822113,445.4728288229951,332.3486183623762,501.7539338053691,266.5042195046075,78.9381894155477,86.6201341431537,165.5583235587014,2.266809080233603,0.2852443650460073,3.765419308134373,3.426082846402494,1.019177986629446,11.189622790297811,"(396.5965477903751, 394.33528548221125)","(445.4728288229951, 332.3486183623762)","(501.7539338053691, 266.5042195046075)",16.856231042301864,4.520920952852819,520.3793666421759,18.952815697173342,20.724551531885144,15.547111494638205,18.408159574565563,2.148481487584894,16.856231042301864,4.520920952852819,520.3793666421759,18.408159574565563,19.0,20.7,15.5,18.4,180.58550621244353,294.3347425263556,1.6298912836343342,7.4055715e-06
sample,1.1801444235588,193.0280002299696,207.8269996214658,501.69471409005854,451.38804583110095,360.03783337788,478.2992325221144,213.5538676492487,506.9251612112439,144.1904428948845,149.2548022976211,293.4452451925056,0.3008483056775392,0.2988482651556868,6.043467511371825,0.78370254199519,0.961413422986332,11.977425015302702,"(501.69471409005854, 451.38804583110095)","(360.03783337788, 478.2992325221144)","(213.5538676492487, 506.92516121124385)",2.310527135126483,4.159686069283388,10.345771370986505,21.906977030929482,20.327032222193225,19.772756068797218,20.66892177397331,0.9042090938175315,2.310527135126483,4.159686069283388,10.345771370986505,20.66892177397331,21.9,20.3,19.8,20.7,5.605328191798791,4.208170426952021,0.7507446991434035,0.00012284257
sample,1.1801444235588,193.0280002299696,207.8269996214658,138.91433701249838,212.88640681831689,78.03406210119238,120.3844858567671,9.13800589283045,15.7089455797518,110.738490394501,125.31414642150668,236.0526368160077,0.0014115436689354,0.3016957016770762,6.085599111978816,0.0030872499073382,1.0510414532946764,11.189622790297811,"(138.91433701249838, 212.88640681831686)","(78.03406210119238, 120.3844858567671)","(9.13800589283045, 15.708945579751799)",7.75878277471465,11.682522588166465,1.4395956196727582,19.875452279875585,19.12830356854287,19.805954243778466,19.603236697398973,0.33702482788772503,7.75878277471465,11.682522588166465,1.4395956196727582,19.603236697398973,19.9,19.1,19.8,19.6,6.960300327517959,5.167936617677778,0.7424875902618793,3.350273e-05
sample,1.1801444235588,193.0280002299696,207.8269996214658,486.4146439457433,469.06517069952224,428.2598342565403,473.2600326854848,359.6252297019996,478.7357790372967,58.30590670822888,68.85268869454231,127.1585954027712,0.4357083551672732,0.3203656428699615,6.097138469878681,0.5235883489699162,1.096798112317627,11.189622790297811,"(486.41464394574325, 469.06517069952224)","(428.2598342565403, 473.26003268548476)","(359.6252297019996, 478.73577903729665)",3.3916465490485845,8.186199325572804,4.308136320055009,20.806657795517253,19.611400373310275,20.353625352249203,20.25722784035891,0.4926996627826443,3.3916465490485845,8.186199325572804,4.308136320055009,20.25722784035891,20.8,19.6,20.4,20.3,5.295327398225466,2.5451608495994,0.4806427739392123,8.637271e-06
sample,1.1801444235588,193.0280002299696,207.8269996214658,148.0272125651561,141.29935979969554,281.5969507321655,82.40192953635213,430.1276143139275,20.91204629291704,145.97870476760934,160.755602593906,306.73430736151533,1.306070131594358,0.3209237624298666,5.097142383542608,3.664142632179505,1.022809976300472,12.125970037138169,"(148.0272125651561, 141.29935979969554)","(281.5969507321655, 82.40192953635213)","(430.1276143139275, 20.91204629291704)",6.590453105676154,7.0221060598045115,9.301059544309476,20.172071472719175,19.50390250318224,19.904184375277165,19.860052783726193,0.2745579975070586,6.590453105676154,7.0221060598045115,9.301059544309476,19.860052783726193,20.2,19.5,19.9,19.9,7.637872903263381,1.4564420415579808,0.19068686530980333,3.3874046e-05
sample,1.1801444235588,193.0280002299696,207.8269996214658,227.9776687496916,48.960620383034325,133.09617165686183,135.10453501059015,25.796865365547006,228.4227079755549,128.1533164531308,142.20204828382913,270.3553647369599,1.2231663141690086,0.3359215917887128,5.174935912976705,3.0355384834209644,1.030609985454393,11.189622790297811,"(227.97766874969156, 48.960620383034325)","(133.09617165686183, 135.10453501059015)","(25.796865365547006, 228.4227079755549)",17.541941824836865,3.9864805442734315,5.097205484071962,18.80198187479646,21.169949938661247,20.079649206995093,20.017193673484268,0.9677271337591253,17.541941824836865,3.9864805442734315,5.097205484071962,20.017193673484268,18.8,21.2,20.1,20.0,8.875209284394087,7.526128963062613,0.8479945342017277,5.434747e-06
sample,1.1801444235588,193.0280002299696,207.8269996214658,131.10912489056727,165.6506947195518,194.1743430457581,274.87600331352024,259.45578899901693,396.2698736341255,126.12450110271774,137.83373657114635,263.9582376738641,1.731722228772066,0.3377420869751665,4.610492290889681,4.165287713121657,1.015019561287865,11.189622790297811,"(131.10912489056727, 165.6506947195518)","(194.17434304575812, 274.87600331352024)","(259.45578899901693, 396.2698736341255)",5.233043641976166,12.752471093063294,10.7363668536494,20.417347102765547,19.138974528609914,19.53974569918232,19.698689110185928,0.5338578871537635,5.233043641976166,12.752471093063294,10.7363668536494,19.698689110185928,20.4,19.1,19.5,19.7,9.573960529562953,3.8921509021038467,0.4065350896408512,1.3789197e-05
sample,1.1801444235588,193.0280002299696,207.8269996214658,170.64824402783,217.50961163164976,142.1146027034376,265.171700659094,112.46941565948674,310.93495036640195,55.55036829481053,54.52625183014376,110.0766201249543,2.0274535802656946,0.3460187783676785,5.656277941687459,1.929049157125064,0.9116687030377072,11.189622790297811,"(170.64824402783, 217.50961163164976)","(142.1146027034376, 265.171700659094)","(112.46941565948674, 310.93495036640195)",98.57911790516435,26.39778081414734,15.122154348939857,17.012849201589937,18.359867590576282,19.14801478715657,18.173577193107594,0.8815747665735469,98.57911790516435,26.39778081414734,15.122154348939857,18.173577193107594,17.0,18.4,19.1,18.2,46.69968435608385,45.28125061298348,0.969626481149533,1.2570521e-05
sample,1.1801444235588,193.0280002299696,207.8269996214658,282.9721035424269,137.4727458218249,377.4391447877589,222.3983093227643,478.4986090567969,308.6286678359492,127.02902509898809,132.84837239370816,259.8773974926962,1.4825205133593362,0.3509587003083386,5.246683556370979,3.4370500406980256,0.9713407673616142,11.189622790297811,"(282.9721035424269, 137.4727458218249)","(377.4391447877589, 222.3983093227643)","(478.4986090567969, 308.62866783594916)",3721.370953431642,6.6274185036946776,6624.835054325882,13.23289685963451,19.661713351260882,12.264887916610974,15.053166042502122,3.2826098916608104,3721.370953431642,6.6274185036946776,6624.835054325882,15.053166042502122,13.2,19.7,12.3,15.1,3450.9444754204064,3317.380885234758,0.9612965113936301,6.2637496e-06
sample,1.1801444235588,193.0280002299696,207.8269996214658,187.5663765468753,244.4425283153329,153.5388469728208,268.1396194083277,122.28508884809996,293.02148196131,41.465948622729535,39.94877321050119,81.41472183323071,3.670417928191599,0.3657852684563185,5.41956119900528,2.557403462876501,0.8948086741727199,11.189622790297811,"(187.5663765468753, 244.4425283153329)","(153.5388469728208, 268.1396194083277)","(122.28508884809995, 293.02148196131)",111.24996014343577,31.553819887697728,26.496260286063155,16.786773023787372,18.115909870960284,18.676643231479176,17.859775375408944,0.7925090999850916,111.24996014343577,31.553819887697728,26.496260286063155,17.859775375408944,16.8,18.1,18.7,17.9,56.433346772398885,47.53988381752028,0.8424076638455132,8.847452e-06
sample,1.1801444235588,193.0280002299696,207.8269996214658,292.6783926823572,43.02799461422961,188.01331205627497,71.22342500118361,69.73291057804059,104.84828236146907,108.39631634502096,122.96700535652585,231.3633217015468,0.7925942129362319,0.366846581328749,6.475825942907357,1.7009948940274384,1.053640404963094,11.189622790297811,"(292.6783926823572, 43.02799461422961)","(188.01331205627497, 71.22342500118361)","(69.73291057804059, 104.84828236146907)",26.409369153959428,3011.3055282750147,6.465400936437316,18.27628361312661,13.202664920467864,20.403794763427232,17.2942477656739,3.020746437339797,26.409369153959428,3011.3055282750147,6.465400936437316,17.2942477656739,18.3,13.2,20.4,17.3,1014.7267661218037,1729.1166836214384,1.7040219508843448,1.711242e-05
