folder,pix_scale,dt1_sec,dt2_sec,f1_x,f1_y,f2_x,f2_y,f3_x,f3_y,disp12_px,disp23_px,total_disp_px,angle_change_deg,score,residual_px,cross_track_px,vel_ratio,r_pred_px,f1,f2,f3,snr1,snr2,snr3,gmag1,gmag2,gmag3,gmag_mean,gmag_std,f1_snr,f2_snr,f3_snr,gmag,gmag1_disp,gmag2_disp,gmag3_disp,gmag_mean_disp,snr_mean,snr_std,snr_cv,gb_confidence
sample,1.1801444235588,193.0280002299696,207.8269996214658,278.0646294160099,476.3951114239628,189.6801567771136,368.3093675939235,97.35969887898528,258.26049746539024,139.62214374141618,143.64477283593325,283.26691657734943,0.7196846639536426,0.3770980320080001,6.932119716153799,1.804255436005775,0.9555509940982012,11.597951456170726,"(278.0646294160099, 476.3951114239628)","(189.6801567771136, 368.3093675939235)","(97.35969887898528, 258.26049746539024)",12.168955192618656,27.240611864991582,33.263360140931844,19.534793508187732,17.68098610707741,18.430773512361363,18.548851042542168,0.761405366171902,12.168955192618656,27.240611864991582,33.263360140931844,18.548851042542168,19.5,17.7,18.4,18.5,24.224309066180695,10.865865909417472,0.44855214981496394,2.4892033e-05
sample,1.1801444235588,193.0280002299696,207.8269996214658,379.9690463055487,414.62244854896176,408.2222884680164,460.7743231451008,433.6637712231686,509.9528470755898,54.11322593810855,55.36963301993605,109.4828589580446,4.120281511253316,0.3785981818285269,5.004100091230803,3.9783365418174768,0.9503565312604946,11.189622790297811,"(379.9690463055487, 414.62244854896176)","(408.2222884680164, 460.77432314510077)","(433.6637712231686, 509.95284707558983)",5.252664490446227,3.6212150991206538,8.503879401877656,20.268254877544134,20.587033982249046,19.769401899263762,20.20823025301898,0.33648454391819427,5.252664490446227,3.6212150991206538,8.503879401877656,20.20823025301898,20.3,20.6,19.8,20.2,5.792586330481512,2.485707015793434,0.4291186827399097,7.68184e-05
sample,1.1801444235588,193.0280002299696,207.8269996214658,198.45669343137683,381.39849998720194,215.7566719791704,354.0103604074557,238.75194571317436,318.62636803312665,32.39443543872589,42.19963898481062,74.59407442353651,0.7400047985004865,0.3898039807947264,7.338346295789784,0.5450151376640591,1.209920022208856,11.189622790297811,"(198.45669343137683, 381.39849998720194)","(215.75667197917042, 354.0103604074557)","(238.75194571317434, 318.62636803312665)",4.550325866541922,5.443893368306517,61.334376370177246,19.79129716118099,19.755021073935474,17.70806546173854,19.084794565618335,0.9736071273803444,4.550325866541922,5.443893368306517,61.334376370177246,19.084794565618335,19.8,19.8,17.7,19.1,23.77619853500856,32.529404504904015,1.3681499360382214,2.1917445e-05
sample,1.1801444235588,193.0280002299696,207.8269996214658,159.7588402068761,33.04274042207942,275.0019990813508,33.47714860477683,399.5584122475764,28.73521850730469,115.24397762068354,124.64664440683836,239.89062202752189,2.3962034106947487,0.3977668298959671,5.231511184582941,5.211407494613341,1.0045711360681082,11.189622790297811,"(159.7588402068761, 33.04274042207942)","(275.0019990813508, 33.47714860477683)","(399.55841224757637, 28.735218507304694)",5.767520513215456,2.287316078560378,6.000028465828409,20.02039849201404,20.949177505273614,19.69342066595093,20.220998887746195,0.5319221114363434,5.767520513215456,2.287316078560378,6.000028465828409,20.220998887746195,20.0,20.9,19.7,20.2,4.684955019201414,2.0796680875240092,0.44390353354523865,3.06161e-06
sample,1.1801444235588,193.0280002299696,207.8269996214658,368.6690851269303,367.4087454243319,396.54446316701205,394.2401003237957,427.04101365689536,428.7393981847853,38.69054544224533,46.04607632234568,84.736621764591,4.617390275905234,0.4108124940679811,5.631686009891689,3.706776395878833,1.1053660468559798,11.189622790297811,"(368.6690851269303, 367.40874542433187)","(396.54446316701205, 394.2401003237957)","(427.04101365689536, 428.7393981847853)",4.806845463182822,13.569417219424913,5.559311101577366,20.242422497193193,18.95909306477573,20.351672660833618,19.85106274093418,0.6322928261249022,4.806845463182822,13.569417219424913,5.559311101577366,19.85106274093418,20.2,19.0,20.4,19.9,7.978524594728367,4.8564504928914705,0.6086902954589201,7.765191e-05
sample,1.1801444235588,193.0280002299696,207.8269996214658,382.4518273256049,430.7646227090705,263.34068427510124,350.981014349344,142.04962495400332,265.2354912514126,143.36278653017237,148.53893699152414,291.9017235216965,1.4428653481625655,0.4160266627986698,6.953778415018133,3.740223709548786,0.9623260039972836,11.90867432803278,"(382.4518273256049, 430.7646227090705)","(263.34068427510124, 350.981014349344)","(142.04962495400332, 265.2354912514126)",2.6689597993818666,12.974797457087025,38.08328506816125,20.299938557739537,19.10821367902353,18.337109404287432,19.248420547016835,0.8074313369299566,2.6689597993818666,12.974797457087025,38.08328506816125,19.248420547016835,20.3,19.1,18.3,19.2,17.909014108210048,18.215473615332964,1.0171120255571424,5.1475534e-05
sample,1.1801444235588,193.0280002299696,207.8269996214658,426.645090171364,369.1510607223902,389.9869403761024,227.70275151572844,347.22897429053967,67.44671219451831,146.12133356849446,165.86211684014944,311.9834504086439,0.4098214108097091,0.4215843553704374,8.615832616671025,1.186357314519924,1.0542701742767462,12.13781774169699,"(426.645090171364, 369.1510607223902)","(389.98694037610244, 227.70275151572844)","(347.22897429053967, 67.44671219451831)",7.307779012287429,2.0934513627569493,7.891206295638766,20.486782451421096,20.59512736455506,19.584592545895415,20.222167453957194,0.4529981439203977,7.307779012287429,2.0934513627569493,7.891206295638766,20.222167453957194,20.5,20.6,19.6,20.2,5.764145556894381,3.1922709391427557,0.553815115810971,3.6005633e-05
sample,1.1801444235588,193.0280002299696,207.8269996214658,350.16808184322394,266.3631611894943,417.9559900799605,155.5040953593303,489.46678311276185,43.39258600495444,129.94203700053671,132.9766297132562,262.9186667137929,1.0870575153833144,0.4332726892898091,7.395294423361249,2.5227787062683262,0.9504822142745284,11.189622790297811,"(350.16808184322394, 266.3631611894943)","(417.95599007996054, 155.5040953593303)","(489.46678311276185, 43.39258600495444)",4.319417506335097,10.746003042587995,19.575838644485156,20.2407295913359,19.133364661063965,18.982203188958447,19.452099147119437,0.561050164614578,4.319417506335097,10.746003042587995,19.575838644485156,19.452099147119437,20.2,19.1,19.0,19.5,11.54708639780275,7.659693035145049,0.6633442213269126,6.574692e-05
sample,1.1801444235588,193.0280002299696,207.8269996214658,359.52781524986005,507.8087715787616,431.7104548561096,389.3979490384031,504.089359444524,259.139757321708,138.6775264965812,149.01644989303057,287.69397638961175,2.3072190906207504,0.4404714030430458,6.013323005244317,5.999057688587939,0.99803660346312,11.51948521394952,"(359.52781524986005, 507.8087715787616)","(431.71045485610955, 389.39794903840306)","(504.08935944452395, 259.139757321708)",13.275328242455139,6.837499843056653,4.883612130654126,19.286895248805386,19.708667426714996,20.025399497472705,19.67365405766436,0.3025079429636265,13.275328242455139,6.837499843056653,4.883612130654126,19.67365405766436,19.3,19.7,20.0,19.7,8.332146738721972,4.39097959825671,0.5269925909790472,1.2487936e-06
sample,1.1801444235588,193.0280002299696,207.8269996214658,213.91811875405293,506.2719591510405,206.41024421431135,392.7149841285184,193.9145734790556,275.21258169185614,113.80489776969272,118.1649540494611,231.96985181915383,2.287612713332344,0.4491149881204788,6.490901549858672,4.71664475325742,0.964375305637637,11.189622790297811,"(213.91811875405293, 506.2719591510405)","(206.41024421431138, 392.7149841285184)","(193.9145734790556, 275.21258169185614)",6.2571017206873645,9.404867488157114,13.945604438445928,19.87064490719749,19.39260569912323,19.191062551396136,19.484771052572288,0.2849899224667681,6.2571017206873645,9.404867488157114,13.945604438445928,19.484771052572288,19.9,19.4,19.2,19.5,9.86919121576347,3.8652252073144324,0.39164558906719116,4.626065e-05
sample,1.1801444235588,193.0280002299696,207.8269996214658,132.73104722205778,135.3761437706135,170.73887754562344,252.14571811405057,213.3610291333502,386.30156873213696,122.79954665328546,140.76377396556782,263.56332061885325,0.4043957863798806,0.4522604398753748,8.603526999289123,0.9935078103342648,1.0646637863469917,11.189622790297811,"(132.73104722205778, 135.3761437706135)","(170.73887754562344, 252.14571811405057)","(213.3610291333502, 386.30156873213696)",5.0783567043448,2.8598701827296606,9.487690198231016,20.18055905527786,20.028944216701003,19.609800413655986,19.939767895211617,0.24139272148968627,5.0783567043448,2.8598701827296606,9.487690198231016,19.939767895211617,20.2,20.0,19.6,19.9,5.8086390284351594,3.373719571056434,0.5808106777751191,1.1943665e-05
sample,1.1801444235588,193.0280002299696,207.8269996214658,403.0079356980301,346.1334207372486,442.7816789353869,374.5882989081199,482.86226707460577,398.71964514437775,48.90430188470447,46.78435012650972,95.6886520112142,4.529725494397689,0.4807549838778575,7.0595827010003,3.6948545707014944,0.8885295608247421,11.189622790297811,"(403.0079356980301, 346.1334207372486)","(442.7816789353869, 374.5882989081199)","(482.86226707460577, 398.71964514437775)",5.283946141246923,3.7522749295303393,20.416479341962816,20.259098664496285,20.10658472839157,19.044649309059782,19.803444233982546,0.5401496266424367,5.283946141246923,3.7522749295303393,20.416479341962816,19.803444233982546,20.3,20.1,19.0,19.8,9.817566804246693,9.210820506980763,0.938197894716288,7.266839e-05
sample,1.1801444235588,193.0280002299696,207.8269996214658,193.8529180096649,191.51916676176324,118.07671133727553,266.09615324247244,29.11928121814364,351.34529202205425,106.31914413782944,123.21055164254656,229.529695780376,0.762474018551809,0.4845053813820734,8.881907356547199,1.6395984557809555,1.076353119248736,11.189622790297811,"(193.8529180096649, 191.51916676176324)","(118.07671133727553, 266.09615324247244)","(29.11928121814364, 351.34529202205425)",2.9142340806162457,32.89987166287116,9.133658082250813,20.55625367477196,17.939178657842728,19.65623602105884,19.38388945122451,1.0856334254354856,2.9142340806162457,32.89987166287116,9.133658082250813,19.38388945122451,20.6,17.9,19.7,19.4,14.98258794191274,15.82536257660526,1.0562502711787805,1.910438e-05
sample,1.1801444235588,193.0280002299696,207.8269996214658,112.16141350442037,147.20962432463364,201.34582231273876,99.27783815026912,292.7565282784435,43.019787490158905,101.24877727831708,107.33538759059876,208.58416486891585,3.3542952663802392,0.4965701794669138,6.5497853954751095,6.280200053049555,0.9846264211175908,11.189622790297811,"(112.16141350442035, 147.20962432463364)","(201.34582231273873, 99.27783815026913)","(292.7565282784435, 43.019787490158905)",7.525248959285891,8.246446111104838,33.979451702521445,19.742258660616308,19.31068264657991,18.19810799847733,19.083683101891182,0.65051103593648,7.525248959285891,8.246446111104838,33.979451702521445,19.083683101891182,19.7,19.3,18.2,19.1,16.583715590970723,15.069464405876548,0.908690475497624,1.2650761e-05
sample,1.1801444235588,193.0280002299696,207.8269996214658,20.4580425069756,422.2250610363116,37.05246773719682,400.3712584311161,57.77481013978485,381.74144650849126,27.440182889846987,27.86548702108885,55.30566991093583,10.833019137477535,0.5070080542304233,5.67094442681391,5.237244954133434,0.9431873770992796,11.189622790297811,"(20.458042506975602, 422.22506103631156)","(37.05246773719682, 400.3712584311161)","(57.77481013978485, 381.74144650849126)",13.466486157466166,74.77994502425199,1841.8981256859258,19.15006180320121,17.309481956900914,14.18181997053341,16.88045457687851,2.050838055783415,13.466486157466166,74.77994502425199,1841.8981256859258,16.88045457687851,19.2,17.3,14.2,16.9,643.3815189558813,1038.3984676006255,1.613969996038745,5.3518215e-06
sample,1.1801444235588,193.0280002299696,207.8269996214658,322.5750157091489,124.97727456659712,186.97614907511536,182.80504887484216,45.84287220249877,250.9866231832738,147.41473506362834,156.73968519803412,304.1544202616625,2.6888079449035107,0.5217112174178545,7.660627567522897,7.352866853553536,0.9875439154857094,12.245256342422698,"(322.5750157091489, 124.97727456659712)","(186.97614907511536, 182.80504887484219)","(45.84287220249877, 250.9866231832738)",6.21825844140553,1.9413717289611314,7.502144811893571,19.86090120730591,20.689033700640287,20.1415100354603,20.230481647802165,0.3438874016119095,6.21825844140553,1.9413717289611314,7.502144811893571,20.230481647802165,19.9,20.7,20.1,20.2,5.220591660753411,2.9115380083177795,0.5577026891809425,7.584999e-06
sample,1.1801444235588,193.0280002299696,207.8269996214658,507.3068409308116,242.68599666853905,505.71208325890734,190.0259905582261,510.3809477476778,132.23242366288386,52.68414842787433,57.98184776376915,110.66599619164349,6.353238102178644,0.5264549237825356,6.479299330619574,6.416145591927044,1.0221871811051917,11.189622790297811,"(507.30684093081163, 242.68599666853905)","(505.71208325890734, 190.0259905582261)","(510.3809477476778, 132.23242366288386)",70.44877790315634,7.279509629039333,22.699417654007128,17.205548772659903,19.518166999172255,19.099436595310053,18.60771745571407,1.0061118392382444,70.44877790315634,7.279509629039333,22.699417654007128,18.60771745571407,17.2,19.5,19.1,18.6,33.47590172873427,32.93461052345203,0.983830421965374,3.222981e-06
sample,1.1801444235588,193.0280002299696,207.8269996214658,405.8676832710392,40.91447718485756,347.620268505759,63.66781068219612,281.8096186103376,82.20387444911475,62.53379495984305,68.3712461465271,130.90504110637016,5.60695973722379,0.5363137212421071,6.718393448174444,6.6801298508746,1.015493279982485,11.189622790297811,"(405.8676832710392, 40.91447718485756)","(347.620268505759, 63.66781068219612)","(281.8096186103376, 82.20387444911475)",12.597680248837284,5.406615892897679,6.028467298732655,19.087612923753408,20.016697951257136,20.038220524365403,19.714177133125315,0.4431349204908765,12.597680248837284,5.406615892897679,6.028467298732655,19.714177133125315,19.1,20.0,20.0,19.7,8.010921146822538,3.9844000913150106,0.49737102866071625,1.4718368e-06
sample,1.1801444235588,193.0280002299696,207.8269996214658,457.9470706833191,148.45069120990303,416.8300608963259,276.8624728607629,380.2467364066411,413.9423754052244,134.83395032621348,141.87755041695863,276.7115007431721,2.8122768834142997,0.5664788064647617,7.775612514406936,6.961049615604537,0.9773109543186868,11.200212005219978,"(457.94707068331905, 148.45069120990303)","(416.8300608963259, 276.8624728607629)","(380.2467364066411, 413.9423754052244)",5.0136491073250955,9.357219816127769,7.085920091080527,20.365191376657613,19.231234124624343,20.019124001381506,19.871849834221155,0.4745046698711492,5.0136491073250955,9.357219816127769,7.085920091080527,19.871849834221155,20.4,19.2,20.0,19.9,7.152263004844464,2.172545203729293,0.3037563358978489,2.9713774e-05
sample,1.1801444235588,193.0280002299696,207.8269996214658,360.4644934192298,478.7732055411879,276.7978883926079,360.629216883013,187.5790857740227,244.13419104301212,144.7691363956548,146.73474634917432,291.5038827448291,2.141867573785446,0.6297196173595274,10.741452028448863,5.484054888431558,0.941402452993958,12.025495177743164,"(360.4644934192298, 478.77320554118785)","(276.7978883926079, 360.629216883013)","(187.5790857740227, 244.13419104301215)",4.17188706277873,3.031614210181239,135.41613665008572,20.26985337895505,20.143039138660043,16.77755038883795,19.063480968817682,1.6172259016085246,4.17188706277873,3.031614210181239,135.41613665008572,19.063480968817682,20.3,20.1,16.8,19.1,47.53987930768189,76.10520684503707,1.6008708468205841,3.331695e-05
sample,1.1801444235588,193.0280002299696,207.8269996214658,349.0730630316302,357.56748105793,417.4809847361232,261.9828942391037,493.5923787972412,167.7116793423843,117.5417244609495,121.16107569690128,238.7028001578508,3.3257156725833235,0.6340905634933917,8.984609893574504,7.028808448093699,0.9573911444524932,11.189622790297811,"(349.0730630316302, 357.56748105792997)","(417.48098473612316, 261.9828942391037)","(493.59237879724117, 167.7116793423843)",2.986114464274355,3.371564140761727,7.888001815021116,20.50688275888962,20.492739553136676,19.794497302809127,20.264706538278475,0.3325382698855816,2.986114464274355,3.371564140761727,7.888001815021116,20.264706538278475,20.5,20.5,19.8,20.3,4.748560140019066,2.7256583399851886,0.5739968031602617,2.7678678e-05
sample,1.1801444235588,193.0280002299696,207.8269996214658,187.89756217785776,71.27243876554994,168.77251036577894,90.25583631790468,156.02014637255178,110.71078885608526,26.946929128296745,24.104519716330728,51.05144884462747,13.272055774826066,0.6509311558600746,7.838976845455953,5.533796856056707,0.8308211544249632,11.189622790297811,"(187.89756217785776, 71.27243876554994)","(168.77251036577894, 90.25583631790468)","(156.02014637255178, 110.71078885608526)",3833.6394809925646,4.631292699671495,3.9852735532139953,13.138256553522288,20.039185707333626,20.732346723668858,17.969929661508257,3.4282081632117793,3833.6394809925646,4.631292699671495,3.9852735532139953,17.969929661508257,13.1,20.0,20.7,18.0,1280.7520157484835,2210.8654215002425,1.7262244324543905,3.2749654e-06
sample,1.1801444235588,193.0280002299696,207.8269996214658,267.51347581803014,140.72748083071983,312.89417470363884,156.6872215553534,355.43603088840257,179.2786631506839,48.10531317166342,48.16827546217894,96.27358863384237,8.594063051588531,0.6591684114422945,8.316589117734795,7.197924531546242,0.9300073805674728,11.189622790297811,"(267.51347581803014, 140.72748083071983)","(312.89417470363884, 156.6872215553534)","(355.43603088840257, 179.2786631506839)",7.793674870536476,3.4026192685031726,2.2902412302820085,19.349136537880273,20.30329487821284,20.29848736540353,19.983639593832212,0.44866570632942065,7.793674870536476,3.4026192685031726,2.2902412302820085,19.983639593832212,19.3,20.3,20.3,20.0,4.495511789773886,2.9099408938083653,0.6472991352014069,5.4019943e-05
sample,1.1801444235588,193.0280002299696,207.8269996214658,455.4989461862041,135.78101720150875,448.1685121421253,89.36264144843304,432.13163491814873,39.70554847708533,46.993625853176255,52.182452160299725,99.17607801347596,8.923894773778049,0.6722641370015707,8.15072298256268,8.094666907163678,1.0313447742594,11.189622790297811,"(455.4989461862041, 135.78101720150875)","(448.16851214212534, 89.36264144843304)","(432.13163491814873, 39.70554847708533)",4.27221352774526,3.089494795941531,16.72341850423895,20.503328247696675,20.542198642719793,19.01337909787775,20.019635329431406,0.7117075380415461,4.27221352774526,3.089494795941531,16.72341850423895,20.019635329431406,20.5,20.5,19.0,20.0,8.028375609308581,7.553312790302622,0.9408270312545987,6.421517e-05
sample,1.1801444235588,193.0280002299696,207.8269996214658,317.40996884500225,373.98617142967714,369.1324627697928,367.7495412047495,426.716544749225,369.0722648101128,52.0971394067129,57.59927165468461,109.6964110613975,8.191326434688522,0.6725042359800845,8.258135606104027,8.206692241822491,1.026884167735327,11.189622790297811,"(317.40996884500225, 373.98617142967714)","(369.1324627697928, 367.7495412047495)","(426.716544749225, 369.07226481011276)",3.8706234682552534,4.45206068049151,7.9661649029652395,20.208516899030176,20.042806169298057,20.197107288978252,20.14947678576883,0.07557120313132963,3.8706234682552534,4.45206068049151,7.9661649029652395,20.14947678576883,20.2,20.0,20.2,20.1,5.429616350570668,2.2158691809162643,0.40810787316186165,8.261237e-06
sample,1.1801444235588,193.0280002299696,207.8269996214658,11.54125490138466,462.9039587404359,41.3169152746747,473.81312160310375,67.41304891413489,478.3436537948164,31.71119337126445,26.486485475968877,58.19767884723332,10.272834611265342,0.6810162214346891,9.35981110743986,4.723486194747146,0.7757648410411038,11.189622790297811,"(11.541254901384661, 462.9039587404359)","(41.3169152746747, 473.81312160310375)","(67.41304891413489, 478.34365379481636)",5.406621029817487,3.4899145743494824,3.797213443592684,19.87673227288096,20.170605099579934,21.72550808771461,20.590948486725168,0.8111758649088784,5.406621029817487,3.4899145743494824,3.797213443592684,20.590948486725168,19.9,20.2,21.7,20.6,4.231249682586551,1.0294326115283778,0.24329280679534104,1.81658e-05
sample,1.1801444235588,193.0280002299696,207.8269996214658,199.30584412396848,67.83352843477212,156.46183358836862,110.94055200733416,112.49157083948018,147.36490160006483,60.77684361712125,57.0974364526092,117.87428006973045,5.537451929486989,0.6875393915025352,10.21817048798973,5.509696048289392,0.8725630370918549,11.189622790297811,"(199.30584412396848, 67.83352843477212)","(156.46183358836862, 110.94055200733416)","(112.49157083948018, 147.36490160006483)",28.33132449604439,4.588803774761661,9.768248816544675,17.995505113992365,20.110868467039463,19.484177105210172,19.196850228747333,0.8871708138072335,28.33132449604439,4.588803774761661,9.768248816544675,19.196850228747333,18.0,20.1,19.5,19.2,14.22945902911691,12.484134730557184,0.8773442971381855,2.7104436e-06
sample,1.1801444235588,193.0280002299696,207.8269996214658,221.8168054856282,137.52005852936574,167.0686923721559,199.71811736298827,118.07800437080012,266.0667725591684,82.86105485785423,82.47564220536742,165.33669706322166,4.913439474257302,0.7011365649522766,9.973996462064155,7.06409043432285,0.9244716376968204,11.189622790297811,"(221.8168054856282, 137.52005852936574)","(167.0686923721559, 199.71811736298827)","(118.07800437080013, 266.0667725591684)",16.41400516413808,3.2574841606950606,42.34760295388124,18.923876167746762,20.48217533587208,17.93613479502408,19.114062099547642,1.0480803485107482,16.41400516413808,3.2574841606950606,42.34760295388124,19.114062099547642,18.9,20.5,17.9,19.1,20.67303075957146,19.890043264992396,0.9621251715007222,2.6433938e-05
sample,1.1801444235588,193.0280002299696,207.8269996214658,244.6846289666009,58.35185101048504,191.05264976498395,104.78127355740712,131.33355024917586,165.7414660434817,70.93715860621508,85.33765824604194,156.274816852257,4.706349620017791,0.7569789768494555,11.147536636369932,7.001865873368345,1.1173398187399102,11.189622790297811,"(244.6846289666009, 58.351851010485035)","(191.05264976498393, 104.78127355740713)","(131.33355024917586, 165.7414660434817)",2.043399267535595,153.71430425905092,8.220986827106339,20.809400319622533,16.443842736623296,20.13491715560967,19.129386737285166,1.9188263460168258,2.043399267535595,153.71430425905092,8.220986827106339,19.129386737285166,20.8,16.4,20.1,19.1,54.65956345123095,85.83951248925133,1.5704390424896122,2.0067517e-05
sample,1.1801444235588,193.0280002299696,207.8269996214658,213.5993566767661,385.9282874015753,112.51796745658046,311.1317891230524,1.6173654003396507,240.969529183012,125.74562975074616,131.23142251888638,256.9770522696325,4.180217014847733,0.7767870949130871,10.573226740782117,9.56596255157386,0.9693113094553156,11.189622790297811,"(213.5993566767661, 385.9282874015753)","(112.51796745658046, 311.1317891230524)","(1.6173654003396507, 240.969529183012)",7.9182266887477875,11.52936947450425,10.396133200409116,19.86014702972664,19.44945292983573,19.600694174257985,19.636764711273454,0.16959407153895348,7.9182266887477875,11.52936947450425,10.396133200409116,19.636764711273454,19.9,19.4,19.6,19.6,9.94790978788705,1.846825986775671,0.18564965165088607,3.377827e-05
sample,1.1801444235588,193.0280002299696,207.8269996214658,293.04049156375913,93.20868200092676,155.11037710646298,43.93126102080825,2.800887351619963,1.550361056383764,146.46836072222098,158.09592452424317,304.5642852464641,4.110463589977777,0.7863666663615645,11.332255787714006,11.332252609613208,1.0025249673187286,12.166644143978472,"(293.04049156375913, 93.20868200092676)","(155.11037710646298, 43.93126102080825)","(2.800887351619963, 1.550361056383764)",5.182663389579652,2.289774426823356,207.19154575744784,20.093653403824877,20.590224106772492,15.521774380530367,18.735217297042578,2.2812726198357436,5.182663389579652,2.289774426823356,207.19154575744784,18.735217297042578,20.1,20.6,15.5,18.7,71.55466119128361,117.47389302627596,1.6417364161957064,6.925662e-06
sample,1.1801444235588,193.0280002299696,207.8269996214658,101.3563528002944,505.6455696088525,74.44592735248881,495.1310950771474,41.57808827266618,473.857214191829,28.89161076263796,39.15192017896223,68.04353094160018,11.571531780422234,0.8280246837220524,10.687990216908233,7.853529887862919,1.2586345668606806,11.189622790297811,"(101.35635280029439, 505.6455696088525)","(74.44592735248881, 495.1310950771474)","(41.57808827266618, 473.85721419182903)",28.05301420908937,6.269047579597676,5.163993874650834,18.35862279405464,19.937843112615496,20.470385653892254,19.588950520187463,0.8967274297264659,28.05301420908937,6.269047579597676,5.163993874650834,19.588950520187463,18.4,19.9,20.5,19.6,13.16201855444596,12.90781157333267,0.9806863225377067,3.8539697e-06
sample,1.1801444235588,193.0280002299696,207.8269996214658,433.6626961939207,509.67985341151086,424.0106645092667,506.30664643070907,423.9586156669004,506.3350852564423,10.224492211200248,0.0593114558980989,10.283803667098349,47.9152100090794,1.2804578702638776,10.9687158312599,0.0440182217529256,0.0053878460741867,11.189622790297811,"(433.6626961939207, 509.67985341151086)","(424.0106645092667, 506.30664643070907)","(423.9586156669004, 506.33508525644226)",7.85080109342352,16.002886506437314,23.87618289434058,19.82441605416732,18.78561604134135,18.842765828422408,19.15093264131036,0.47679587182633104,7.85080109342352,16.002886506437314,23.87618289434058,19.15093264131036,19.8,18.8,18.8,19.2,15.909956831400471,8.01309505807012,0.5036528472695276,2.9075925e-05
